"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2021년 09월 26일","43,203.4","42,685.8","43,907.3","40,786.6","69.91K","1.21%"
"2021년 09월 25일","42,686.8","42,818.7","42,959.3","41,714.5","46.35K","-0.31%"
"2021년 09월 24일","42,819.9","44,867.4","45,112.0","40,908.5","128.88K","-4.57%"
"2021년 09월 23일","44,869.2","43,550.7","44,949.8","43,090.1","74.54K","3.03%"
"2021년 09월 22일","43,551.6","40,660.8","43,976.7","40,585.7","93.98K","7.13%"
"2021년 09월 21일","40,651.3","43,012.3","43,619.3","39,646.8","142.55K","-5.18%"
"2021년 09월 20일","42,870.6","47,240.8","47,323.9","42,547.1","77.96K","-9.25%"
"2021년 09월 19일","47,238.7","48,299.9","48,341.9","46,866.6","41.98K","-2.21%"
"2021년 09월 18일","48,306.7","47,283.9","48,761.0","47,070.5","43.64K","2.17%"
"2021년 09월 17일","47,282.8","47,748.2","48,155.9","46,788.8","50.16K","-0.97%"
"2021년 09월 16일","47,748.0","48,132.3","48,480.6","47,040.3","60.91K","-0.80%"
"2021년 09월 15일","48,130.6","47,070.8","48,436.5","46,743.9","63.40K","2.24%"
"2021년 09월 14일","47,077.5","44,950.2","47,247.6","44,718.7","65.33K","4.73%"
"2021년 09월 13일","44,949.5","46,060.8","46,807.7","43,463.2","96.15K","-2.42%"
"2021년 09월 12일","46,062.3","45,162.6","46,386.4","44,755.2","44.52K","1.99%"
"2021년 09월 11일","45,161.9","44,844.9","45,975.6","44,766.6","41.58K","0.71%"
"2021년 09월 10일","44,842.8","46,385.9","47,021.6","44,283.6","75.62K","-3.33%"
"2021년 09월 09일","46,385.6","46,057.6","47,305.7","45,609.0","73.63K","0.70%"
"2021년 09월 08일","46,061.4","46,774.1","47,316.9","44,493.7","100.48K","-1.54%"
"2021년 09월 07일","46,779.6","52,674.2","52,885.3","43,072.4","187.56K","-11.19%"
"2021년 09월 06일","52,672.1","51,769.4","52,726.2","51,002.8","69.46K","1.75%"
"2021년 09월 05일","51,768.6","49,918.7","51,878.2","49,492.4","57.30K","3.71%"
"2021년 09월 04일","49,918.4","49,999.3","50,534.6","49,461.4","48.14K","-0.16%"
"2021년 09월 03일","49,999.0","49,269.5","51,008.8","48,377.3","88.08K","1.47%"
"2021년 09월 02일","49,274.3","48,817.8","50,355.3","48,612.9","80.21K","0.93%"
"2021년 09월 01일","48,819.4","47,129.2","49,121.0","46,533.1","74.38K","3.58%"
"2021년 08월 31일","47,130.4","46,989.1","48,217.0","46,709.3","71.48K","0.29%"
"2021년 08월 30일","46,992.7","48,777.1","48,886.0","46,876.9","61.68K","-3.66%"
"2021년 08월 29일","48,777.4","48,899.7","49,621.7","47,870.1","47.62K","-0.24%"
"2021년 08월 28일","48,897.1","49,062.8","49,289.4","48,428.5","36.73K","-0.34%"
"2021년 08월 27일","49,064.3","46,830.2","49,142.0","46,371.5","62.47K","4.77%"
"2021년 08월 26일","46,831.6","48,994.4","49,347.8","46,360.4","73.79K","-4.41%"
"2021년 08월 25일","48,994.5","47,707.4","49,230.2","47,163.3","63.54K","2.68%"
"2021년 08월 24일","47,714.7","49,532.5","49,847.4","47,623.6","74.26K","-3.68%"
"2021년 08월 23일","49,539.7","49,255.4","50,498.8","49,038.6","75.37K","0.58%"
"2021년 08월 22일","49,254.5","48,870.4","49,480.3","48,151.0","49.32K","0.77%"
"2021년 08월 21일","48,875.8","49,330.0","49,719.1","48,293.5","18.20K","-0.91%"
"2021년 08월 20일","49,324.0","46,756.7","49,343.3","46,646.8","83.19K","5.49%"
"2021년 08월 19일","46,755.9","44,725.9","47,012.3","43,986.7","77.92K","4.54%"
"2021년 08월 18일","44,723.8","44,691.1","46,004.9","44,230.0","22.36K","0.07%"
"2021년 08월 17일","44,691.6","45,907.5","47,140.6","44,441.3","84.14K","-2.84%"
"2021년 08월 16일","45,996.3","46,991.6","48,002.4","45,672.1","2.41K","-2.12%"
"2021년 08월 15일","46,991.3","47,082.6","47,344.1","45,564.1","58.11K","-0.19%"
"2021년 08월 14일","47,081.5","47,809.6","48,090.9","46,117.2","64.29K","-1.52%"
"2021년 08월 13일","47,809.1","44,404.0","47,836.0","44,242.4","75.27K","7.67%"
"2021년 08월 12일","44,403.4","45,562.3","46,213.8","43,814.7","81.07K","-2.55%"
"2021년 08월 11일","45,564.3","45,593.2","46,736.5","45,367.9","75.43K","-0.06%"
"2021년 08월 10일","45,593.8","46,281.8","46,663.4","44,681.2","80.55K","-1.49%"
"2021년 08월 09일","46,284.3","43,794.9","46,460.7","42,824.1","117.08K","5.69%"
"2021년 08월 08일","43,792.8","44,584.9","45,284.1","43,314.4","105.25K","-1.84%"
"2021년 08월 07일","44,614.2","42,784.7","44,697.3","42,611.0","112.84K","4.25%"
"2021년 08월 06일","42,795.4","40,868.4","43,253.4","39,905.4","111.93K","4.72%"
"2021년 08월 05일","40,867.2","39,734.4","41,366.3","37,365.4","130.60K","2.84%"
"2021년 08월 04일","39,736.9","38,188.4","39,956.5","37,556.0","79.22K","4.21%"
"2021년 08월 03일","38,130.3","39,167.4","39,766.6","37,688.2","0.26K","-2.65%"
"2021년 08월 02일","39,168.4","39,869.8","40,449.0","38,692.5","74.81K","-1.78%"
"2021년 08월 01일","39,878.3","41,510.0","42,565.0","39,556.5","80.33K","-4.03%"
"2021년 07월 31일","41,553.7","42,201.4","42,285.3","41,066.4","44.65K","-1.54%"
"2021년 07월 30일","42,203.4","40,001.1","42,264.4","38,358.4","98.45K","5.50%"
"2021년 07월 29일","40,001.4","40,009.0","40,630.7","39,340.8","75.30K","-0.00%"
"2021년 07월 28일","40,003.2","39,450.4","40,862.2","38,883.8","148.92K","1.40%"
"2021년 07월 27일","39,452.0","37,294.3","39,455.9","36,427.4","100.24K","5.84%"
"2021년 07월 26일","37,276.6","35,392.3","40,522.9","35,236.7","177.63K","5.33%"
"2021년 07월 25일","35,391.1","34,392.5","35,391.1","33,881.3","65.10K","4.63%"
"2021년 07월 24일","33,824.8","33,600.5","33,955.0","33,412.9","67.14K","0.66%"
"2021년 07월 23일","33,603.3","32,297.9","33,605.6","32,041.1","66.15K","4.04%"
"2021년 07월 22일","32,298.9","32,131.7","32,585.4","31,729.4","64.87K","0.52%"
"2021년 07월 21일","32,131.4","29,794.7","32,794.6","29,519.3","118.34K","7.85%"
"2021년 07월 20일","29,793.8","30,835.4","31,040.8","29,310.2","97.46K","-3.38%"
"2021년 07월 19일","30,837.2","31,782.9","31,887.0","30,478.2","77.48K","-2.98%"
"2021년 07월 18일","31,785.4","31,517.9","32,408.2","31,220.6","57.01K","0.85%"
"2021년 07월 17일","31,518.6","31,384.4","31,914.8","31,207.8","58.06K","0.40%"
"2021년 07월 16일","31,394.0","31,842.3","32,239.8","31,062.2","70.48K","-1.40%"
"2021년 07월 15일","31,840.5","32,820.5","33,157.0","31,175.8","76.95K","-2.99%"
"2021년 07월 14일","32,820.7","32,727.8","33,051.9","31,611.2","69.56K","0.28%"
"2021년 07월 13일","32,728.1","33,106.1","33,307.7","32,259.5","60.04K","-1.16%"
"2021년 07월 12일","33,113.0","34,228.3","34,598.0","32,662.8","63.24K","-3.26%"
"2021년 07월 11일","34,227.7","33,510.8","34,580.6","33,319.8","35.72K","2.14%"
"2021년 07월 10일","33,510.6","33,797.7","34,221.0","33,056.8","50.94K","-0.85%"
"2021년 07월 09일","33,797.4","32,866.3","34,079.2","32,367.0","67.14K","2.83%"
"2021년 07월 08일","32,866.3","33,859.4","33,923.2","32,146.9","108.09K","-2.96%"
"2021년 07월 07일","33,867.8","34,228.7","35,036.6","33,801.3","72.03K","-1.05%"
"2021년 07월 06일","34,225.6","33,688.5","35,062.0","33,581.7","83.63K","1.60%"
"2021년 07월 05일","33,687.8","35,297.0","35,300.5","33,164.1","88.36K","-4.56%"
"2021년 07월 04일","35,298.2","34,742.8","35,957.6","34,740.1","56.13K","1.60%"
"2021년 07월 03일","34,742.8","33,814.2","34,909.8","33,363.3","55.69K","2.75%"
"2021년 07월 02일","33,813.4","33,542.2","33,925.9","32,734.6","78.93K","0.80%"
"2021년 07월 01일","33,543.6","35,030.7","35,032.7","32,839.2","27.41K","-4.23%"
"2021년 06월 30일","35,026.9","35,832.6","36,089.5","34,126.6","107.07K","-2.25%"
"2021년 06월 29일","35,834.7","34,477.3","36,590.3","34,247.6","97.27K","3.94%"
"2021년 06월 28일","34,475.9","34,682.2","35,231.2","33,944.9","112.00K","-0.58%"
"2021년 06월 27일","34,678.5","32,247.1","34,685.5","32,041.7","148.80K","7.55%"
"2021년 06월 26일","32,243.4","31,592.1","32,643.0","30,206.9","156.67K","2.06%"
"2021년 06월 25일","31,594.0","34,660.5","35,490.9","31,337.9","193.43K","-8.86%"
"2021년 06월 24일","34,665.8","33,678.1","35,249.9","32,356.7","119.25K","2.94%"
"2021년 06월 23일","33,674.3","32,498.3","34,784.3","31,736.5","173.34K","3.62%"
"2021년 06월 22일","32,496.4","31,682.7","33,272.5","28,901.8","309.65K","2.54%"
"2021년 06월 21일","31,692.0","35,597.9","35,708.4","31,284.1","256.87K","-10.97%"
"2021년 06월 20일","35,595.8","35,510.9","36,097.9","33,378.0","137.48K","0.23%"
"2021년 06월 19일","35,513.4","35,770.0","36,357.3","34,845.5","105.46K","-0.66%"
"2021년 06월 18일","35,749.4","38,045.5","38,166.0","35,198.5","102.84K","-6.05%"
"2021년 06월 17일","38,052.0","38,337.8","39,529.9","37,425.3","109.58K","-0.74%"
"2021년 06월 16일","38,336.0","40,148.1","40,494.4","38,156.4","123.52K","-4.53%"
"2021년 06월 15일","40,156.1","40,522.5","41,318.0","39,589.9","117.55K","-0.92%"
"2021년 06월 14일","40,529.4","39,024.1","40,970.4","38,769.9","157.35K","3.86%"
"2021년 06월 13일","39,022.9","35,467.5","39,321.6","34,827.0","123.32K","10.02%"
"2021년 06월 12일","35,467.5","37,334.4","37,437.3","34,703.3","87.73K","-4.95%"
"2021년 06월 11일","37,314.6","36,654.3","37,641.1","36,003.3","109.15K","1.81%"
"2021년 06월 10일","36,649.4","37,375.2","38,340.8","35,824.0","154.32K","-1.83%"
"2021년 06월 09일","37,332.2","33,385.5","37,517.6","32,428.6","209.82K","11.83%"
"2021년 06월 08일","33,382.9","33,574.6","34,047.8","31,158.1","193.54K","-0.58%"
"2021년 06월 07일","33,578.0","35,815.4","36,754.6","33,410.1","119.50K","-6.25%"
"2021년 06월 06일","35,815.4","35,518.7","36,434.0","35,265.3","62.20K","0.83%"
"2021년 06월 05일","35,520.0","36,841.2","37,887.6","34,832.0","101.48K","-3.61%"
"2021년 06월 04일","36,851.3","39,191.4","39,255.4","35,659.9","127.71K","-5.96%"
"2021년 06월 03일","39,187.3","37,555.7","39,462.3","37,193.6","106.44K","4.34%"
"2021년 06월 02일","37,555.8","36,687.7","38,199.9","35,981.1","96.89K","2.37%"
"2021년 06월 01일","36,687.6","37,294.3","37,850.3","35,742.7","113.48K","-1.64%"
"2021년 05월 31일","37,298.6","35,644.0","37,480.7","34,213.2","131.70K","4.62%"
"2021년 05월 30일","35,652.8","34,589.3","36,388.6","33,441.0","104.18K","3.09%"
"2021년 05월 29일","34,584.6","35,664.5","37,227.1","33,664.2","160.43K","-3.02%"
"2021년 05월 28일","35,662.5","38,543.2","38,844.1","34,772.4","199.58K","-7.17%"
"2021년 05월 27일","38,417.3","39,249.0","40,322.2","37,190.8","122.93K","-2.12%"
"2021년 05월 26일","39,249.2","38,375.7","40,750.0","37,847.0","153.80K","2.27%"
"2021년 05월 25일","38,378.3","38,753.6","39,740.8","36,540.7","163.01K","-0.96%"
"2021년 05월 24일","38,750.6","34,720.3","39,851.7","34,474.6","244.88K","11.74%"
"2021년 05월 23일","34,679.7","37,446.8","38,248.7","31,192.4","325.73K","-7.39%"
"2021년 05월 22일","37,448.3","37,291.0","38,776.0","35,314.9","185.83K","0.40%"
"2021년 05월 21일","37,297.4","40,611.2","42,108.3","33,592.3","315.50K","-8.40%"
"2021년 05월 20일","40,717.2","36,706.8","42,425.9","35,010.4","269.75K","10.88%"
"2021년 05월 19일","36,720.5","42,898.3","43,516.6","30,261.7","607.10K","-14.40%"
"2021년 05월 18일","42,897.3","43,538.5","45,770.9","42,293.9","154.96K","-1.48%"
"2021년 05월 17일","43,541.3","46,424.2","46,545.4","42,201.5","274.76K","-6.21%"
"2021년 05월 16일","46,426.4","46,729.3","49,764.3","43,920.8","180.07K","-0.60%"
"2021년 05월 15일","46,708.8","49,839.1","50,640.9","46,650.2","131.91K","-6.28%"
"2021년 05월 14일","49,839.8","49,704.9","51,459.2","48,874.0","118.84K","0.27%"
"2021년 05월 13일","49,704.6","49,398.2","51,337.3","46,331.1","236.71K","0.65%"
"2021년 05월 12일","49,384.2","56,694.5","57,938.5","49,187.0","160.74K","-12.90%"
"2021년 05월 11일","56,695.7","55,846.1","56,871.1","54,550.4","96.47K","1.52%"
"2021년 05월 10일","55,848.9","58,251.2","59,523.9","53,678.3","142.61K","-4.10%"
"2021년 05월 09일","58,238.3","58,840.6","59,227.0","56,414.4","103.59K","-1.02%"
"2021년 05월 08일","58,840.1","57,330.3","59,471.1","56,972.2","101.27K","2.62%"
"2021년 05월 07일","57,337.2","56,411.4","58,639.3","55,300.1","110.01K","1.65%"
"2021년 05월 06일","56,405.4","57,441.0","58,364.9","55,294.5","109.02K","-1.80%"
"2021년 05월 05일","57,441.3","53,872.5","57,936.4","53,872.5","119.82K","6.88%"
"2021년 05월 04일","53,741.5","57,170.6","57,201.3","53,741.5","132.33K","-6.00%"
"2021년 05월 03일","57,169.8","56,605.8","58,925.1","56,562.4","89.24K","1.00%"
"2021년 05월 02일","56,603.8","57,807.2","57,868.4","56,110.5","53.61K","-2.08%"
"2021년 05월 01일","57,807.1","57,719.1","58,449.4","57,029.5","63.41K","0.15%"
"2021년 04월 30일","57,720.3","53,562.3","57,925.6","53,088.7","103.74K","7.77%"
"2021년 04월 29일","53,560.8","54,838.6","55,173.7","52,400.0","83.90K","-2.34%"
"2021년 04월 28일","54,841.4","55,036.0","56,419.9","53,876.4","86.96K","-0.35%"
"2021년 04월 27일","55,036.5","54,011.1","55,427.8","53,345.0","84.08K","1.88%"
"2021년 04월 26일","54,020.5","48,963.5","54,320.9","48,815.9","129.76K","10.33%"
"2021년 04월 25일","48,963.6","50,088.2","50,532.4","47,098.5","59.20K","-2.25%"
"2021년 04월 24일","50,088.9","51,140.8","51,183.0","48,775.2","82.25K","-2.06%"
"2021년 04월 23일","51,143.6","51,707.1","52,099.9","47,659.4","214.46K","-1.13%"
"2021년 04월 22일","51,729.5","53,821.3","55,408.4","50,590.9","168.13K","-3.88%"
"2021년 04월 21일","53,820.2","56,479.5","56,764.4","53,657.6","100.26K","-4.71%"
"2021년 04월 20일","56,483.2","55,645.1","57,054.9","53,422.5","115.49K","1.50%"
"2021년 04월 19일","55,646.1","56,208.1","57,517.0","54,272.3","117.51K","-1.00%"
"2021년 04월 18일","56,207.1","60,043.2","60,362.1","51,817.6","216.81K","-6.39%"
"2021년 04월 17일","60,041.9","61,358.3","62,509.1","59,672.1","84.08K","-2.18%"
"2021년 04월 16일","61,379.7","63,211.6","63,518.5","60,027.3","136.85K","-2.90%"
"2021년 04월 15일","63,216.0","62,978.6","63,729.1","62,067.5","76.97K","0.37%"
"2021년 04월 14일","62,980.4","63,544.2","64,778.0","61,366.3","130.43K","-0.88%"
"2021년 04월 13일","63,540.9","59,863.6","63,659.0","59,839.4","126.56K","6.14%"
"2021년 04월 12일","59,863.8","59,982.1","61,259.9","59,569.2","81.88K","-0.19%"
"2021년 04월 11일","59,978.7","59,772.4","60,667.1","59,250.3","58.20K","0.39%"
"2021년 04월 10일","59,748.4","58,127.4","61,229.0","57,900.0","103.72K","2.80%"
"2021년 04월 09일","58,118.7","58,076.8","58,890.9","57,686.0","59.22K","0.07%"
"2021년 04월 08일","58,077.4","55,948.0","58,136.7","55,721.6","64.78K","3.80%"
"2021년 04월 07일","55,948.7","57,996.3","58,627.7","55,489.3","110.69K","-3.53%"
"2021년 04월 06일","57,996.3","59,169.0","59,487.0","57,403.3","77.15K","-1.69%"
"2021년 04월 05일","58,993.4","58,202.3","59,205.1","56,842.7","54.13K","1.36%"
"2021년 04월 04일","58,199.9","57,059.7","58,464.8","56,470.6","57.21K","2.00%"
"2021년 04월 03일","57,059.9","58,976.8","59,770.5","56,906.7","68.74K","-3.25%"
"2021년 04월 02일","58,977.3","58,718.2","60,134.9","58,466.5","72.37K","0.44%"
"2021년 04월 01일","58,718.3","58,763.2","59,406.5","58,040.7","69.04K","-0.08%"
"2021년 03월 31일","58,763.7","58,771.4","59,795.6","56,991.6","98.06K","-0.01%"
"2021년 03월 30일","58,771.3","57,614.6","59,366.9","57,077.1","86.21K","2.00%"
"2021년 03월 29일","57,616.2","55,764.7","58,392.6","54,951.1","107.91K","3.32%"
"2021년 03월 28일","55,765.2","55,856.9","56,504.2","54,711.3","58.71K","-0.17%"
"2021년 03월 27일","55,862.9","55,033.8","56,531.1","54,010.2","73.87K","1.50%"
"2021년 03월 26일","55,036.1","51,317.4","55,074.1","51,302.0","100.30K","7.24%"
"2021년 03월 25일","51,322.3","52,330.0","53,175.4","50,441.3","143.35K","-1.92%"
"2021년 03월 24일","52,325.4","54,309.1","57,169.4","51,725.4","137.91K","-3.91%"
"2021년 03월 23일","54,452.5","54,117.5","55,813.8","52,992.3","84.84K","0.54%"
"2021년 03월 22일","54,158.3","57,379.3","58,379.9","53,784.2","95.53K","-5.62%"
"2021년 03월 21일","57,383.8","58,097.4","58,583.8","55,583.3","77.47K","-1.22%"
"2021년 03월 20일","58,093.4","58,084.1","59,882.1","57,863.0","67.83K","0.01%"
"2021년 03월 19일","58,088.0","57,645.0","59,448.3","56,305.1","83.98K","0.75%"
"2021년 03월 18일","57,656.0","58,911.8","60,088.0","57,099.6","102.62K","-2.13%"
"2021년 03월 17일","58,913.5","56,892.9","58,933.2","54,253.2","118.26K","3.56%"
"2021년 03월 16일","56,889.7","55,619.5","56,889.7","53,342.6","128.51K","1.97%"
"2021년 03월 15일","55,791.3","59,117.4","60,565.9","55,088.8","117.71K","-5.62%"
"2021년 03월 14일","59,113.7","61,192.7","61,673.7","59,113.7","80.29K","-3.40%"
"2021년 03월 13일","61,195.3","57,267.4","61,795.8","56,118.8","134.64K","6.86%"
"2021년 03월 12일","57,265.1","57,806.2","58,052.3","55,134.5","116.96K","-0.92%"
"2021년 03월 11일","57,799.5","55,851.2","58,135.0","54,351.8","129.63K","3.49%"
"2021년 03월 10일","55,851.9","54,882.7","57,328.7","53,073.6","140.96K","1.77%"
"2021년 03월 09일","54,879.0","52,352.4","54,880.6","51,941.3","114.06K","4.91%"
"2021년 03월 08일","52,311.0","50,988.9","52,384.9","49,338.1","68.14K","2.61%"
"2021년 03월 07일","50,982.3","48,899.0","51,434.1","48,890.6","82.91K","4.35%"
"2021년 03월 06일","48,855.6","48,798.7","49,191.8","47,132.8","66.66K","0.13%"
"2021년 03월 05일","48,792.5","48,363.6","49,429.4","46,370.1","113.64K","0.75%"
"2021년 03월 04일","48,428.0","50,388.0","51,757.7","47,521.8","9.56K","-3.90%"
"2021년 03월 03일","50,395.1","48,422.2","52,567.9","48,159.2","44.93K","4.07%"
"2021년 03월 02일","48,424.2","49,595.6","50,191.9","47,100.6","102.10K","-2.36%"
"2021년 03월 01일","49,595.5","45,160.5","49,774.0","45,008.8","137.52K","9.81%"
"2021년 02월 28일","45,164.0","46,136.0","46,582.0","43,100.6","135.08K","-2.11%"
"2021년 02월 27일","46,136.7","46,333.1","48,335.1","45,059.4","98.75K","-0.45%"
"2021년 02월 26일","46,345.6","46,928.5","48,413.9","44,248.2","189.41K","-1.24%"
"2021년 02월 25일","46,928.5","49,695.9","52,013.8","46,773.7","83.22K","-5.57%"
"2021년 02월 24일","49,697.5","48,911.1","51,311.8","47,031.7","153.75K","1.61%"
"2021년 02월 23일","48,911.2","54,114.1","54,115.0","45,093.8","315.07K","-9.61%"
"2021년 02월 22일","54,111.8","57,437.6","57,480.8","48,353.8","244.95K","-5.78%"
"2021년 02월 21일","57,433.8","55,907.6","58,335.1","55,502.7","87.26K","2.70%"
"2021년 02월 20일","55,923.7","55,922.0","57,523.8","54,124.1","127.85K","0.03%"
"2021년 02월 19일","55,906.6","51,590.1","56,238.5","50,816.8","139.43K","8.38%"
"2021년 02월 18일","51,582.2","52,094.5","52,524.0","50,941.6","94.35K","-0.95%"
"2021년 02월 17일","52,079.2","49,161.3","52,577.7","49,018.1","140.03K","5.92%"
"2021년 02월 16일","49,169.7","47,934.2","50,515.8","47,044.4","141.37K","2.57%"
"2021년 02월 15일","47,936.3","48,611.1","48,936.5","45,786.1","123.18K","-1.45%"
"2021년 02월 14일","48,643.4","47,172.1","49,695.1","47,051.9","106.50K","3.13%"
"2021년 02월 13일","47,168.7","47,373.1","48,097.3","46,270.5","89.42K","-0.43%"
"2021년 02월 12일","47,371.7","47,995.0","48,927.4","46,218.6","133.73K","-1.29%"
"2021년 02월 11일","47,990.7","44,834.8","48,622.1","44,041.1","145.77K","7.04%"
"2021년 02월 10일","44,836.0","46,507.8","47,295.3","43,800.5","151.83K","-3.60%"
"2021년 02월 09일","46,508.6","46,396.4","48,143.5","45,104.7","193.87K","0.24%"
"2021년 02월 08일","46,395.7","38,853.6","46,596.4","38,057.0","248.47K","19.41%"
"2021년 02월 07일","38,852.9","39,228.9","39,691.7","37,381.6","125.37K","-1.03%"
"2021년 02월 06일","39,256.6","38,300.6","40,939.7","38,275.3","156.02K","2.50%"
"2021년 02월 05일","38,297.6","36,976.4","38,303.6","36,640.0","100.60K","3.56%"
"2021년 02월 04일","36,982.1","37,648.9","38,707.9","36,380.8","151.44K","-1.77%"
"2021년 02월 03일","37,646.8","35,486.9","37,646.8","35,401.5","131.03K","6.09%"
"2021년 02월 02일","35,485.2","33,514.0","35,976.1","33,462.4","120.85K","5.88%"
"2021년 02월 01일","33,515.7","33,106.8","34,685.6","32,324.9","126.32K","1.23%"
"2021년 01월 31일","33,108.1","34,281.6","34,348.3","32,189.9","101.92K","-3.43%"
"2021년 01월 30일","34,283.1","34,300.0","34,920.9","32,908.5","128.57K","-0.05%"
"2021년 01월 29일","34,301.8","33,381.7","38,546.0","31,953.3","297.73K","2.78%"
"2021년 01월 28일","33,374.8","30,408.9","33,790.8","29,911.9","167.39K","9.77%"
"2021년 01월 27일","30,404.0","32,499.6","32,545.4","29,290.4","194.35K","-6.46%"
"2021년 01월 26일","32,502.1","32,244.1","32,917.7","30,850.0","139.84K","0.77%"
"2021년 01월 25일","32,252.3","32,244.3","34,854.3","31,967.4","142.43K","0.03%"
"2021년 01월 24일","32,241.3","32,088.5","33,034.8","30,982.9","88.21K","0.47%"
"2021년 01월 23일","32,088.9","32,994.1","33,441.4","31,418.2","100.70K","-2.76%"
